# Referenced at E:\DoCGCalc\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:18
-keep class android.support.multidex.MultiDexApplication { <init>(); }
# Referenced at E:\DoCGCalc\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:18
-keep class android.support.v4.app.CoreComponentFactory { <init>(); }
# Referenced at E:\DoCGCalc\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:34
-keep class com.ytosko.cgcalc.Display { <init>(); }
# Referenced at E:\DoCGCalc\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:30
-keep class com.ytosko.cgcalc.MainActivity { <init>(); }
# Referenced at E:\DoCGCalc\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:27
-keep class com.ytosko.cgcalc.Print { <init>(); }
# Referenced at E:\DoCGCalc\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:37
-keep class com.ytosko.cgcalc.Splash { <init>(); }
# Referenced at E:\DoCGCalc\app\src\main\res\layout-sw360dp-small\activity_main.xml:2
# Referenced at E:\DoCGCalc\app\src\main\res\layout\activity_splash.xml:2
# Referenced at E:\DoCGCalc\app\src\main\res\layout\activity_print.xml:2
-keep class android.support.constraint.ConstraintLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Ytosk\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\c10886a8036d3a19c4c56368af003610\res\layout\design_bottom_navigation_item.xml:27
-keep class android.support.design.internal.BaselineLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Ytosk\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\c10886a8036d3a19c4c56368af003610\res\layout\design_navigation_item.xml:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Ytosk\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\c10886a8036d3a19c4c56368af003610\res\layout\design_navigation_menu.xml:17
-keep class android.support.design.internal.NavigationMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Ytosk\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\c10886a8036d3a19c4c56368af003610\res\layout\design_text_input_password_icon.xml:18
-keep class android.support.design.widget.CheckableImageButton { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Ytosk\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\c10886a8036d3a19c4c56368af003610\res\layout\design_bottom_sheet_dialog.xml:26
-keep class android.support.design.widget.CoordinatorLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Ytosk\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\c10886a8036d3a19c4c56368af003610\res\layout\mtrl_layout_snackbar.xml:18
# Referenced at C:\Users\Ytosk\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\c10886a8036d3a19c4c56368af003610\res\layout\design_layout_snackbar.xml:18
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Ytosk\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\c10886a8036d3a19c4c56368af003610\res\layout\mtrl_layout_snackbar_include.xml:18
